Trade ID: 49
Type: Stop_Loss
Return: -3.41%
--------------------
entry_date: 2026-01-26 13:00:00
signal: -7.8605038906463625
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.20310640335083008
prob_neutral: 0.01669645681977272
prob_up: 0.06616731733083725
Open: 32130.0
High: 32130.0
Low: 32120.0
Close: 32123.0
Volume: 45
ret: -0.00021786492374731292
mock_volume: 45
vwap: 32158.72691961346
vwap_bias: -0.0011109556576279658
macd: -6.1621425815537805
macd_hist: 1.698361309092582
atr: 15.357142857142858
rsi: 50.92592591932441
rsi_fast: 39.99999999199999
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.00015562749003983578
gap_filled: 0
spot_futures_proxy: -0.0011121272041256952
bb_upper: 32149.714051412247
bb_lower: 32099.98594858775
bb_width: 0.001547963736001767
is_squeeze: 1
vwap_5: 2269.285714285714
slope_vwap: -7075.811403702102
ma_20: 32124.85
slope_ma20: -1.5095067803316502
vol_surge_ratio: 0.23267838676198202
price_roc: -0.00021786492374731292
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
