Trade ID: 3642
Type: Trailing_Stop
Return: 3.05%
--------------------
entry_date: 2026-03-30 09:24:00
signal: 39.792600053108686
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.21431240439414978
prob_neutral: 0.02708521857857704
prob_up: 0.07394590973854065
Open: 32412.0
High: 32413.0
Low: 32371.0
Close: 32396.0
Volume: 333
ret: -0.0004319654427645814
mock_volume: 333
vwap: 32272.232783672924
vwap_bias: 0.0038350992680521454
macd: 33.15141565290105
macd_hist: -6.641184400207635
atr: 52.5
rsi: 56.12903225552966
rsi_fast: 73.0769230727071
body_length: 16.0
upper_shadow: 1.0
lower_shadow: 25.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.010858711932101509
gap_filled: 1
spot_futures_proxy: 0.003820252898808169
bb_upper: 32449.081200866203
bb_lower: 32346.2187991338
bb_width: 0.0031749957707549927
is_squeeze: 1
vwap_5: 6683.933085501859
slope_vwap: -1168.1070911321826
ma_20: 32397.65
slope_ma20: 2.778751198336454
vol_surge_ratio: 0.7593204879699935
price_roc: -0.0004319654427645814
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
