Trade ID: 4425
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-04-13 13:23:00
signal: 2.872606208525347
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.26896876096725464
prob_neutral: 0.013768792152404785
prob_up: 0.049920566380023956
Open: 35474.0
High: 35484.0
Low: 35471.0
Close: 35478.0
Volume: 149
ret: 0.00014095227356025752
mock_volume: 149
vwap: 35491.453615972154
vwap_bias: -0.0003790663554591323
macd: 0.03298708122019889
macd_hist: -2.839619127305148
atr: 14.5
rsi: 38.77551019854227
rsi_fast: 83.33333332291667
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0056122448979590255
gap_filled: 0
spot_futures_proxy: -0.0003791529258695531
bb_upper: 35511.43464654572
bb_lower: 35455.26535345428
bb_width: 0.0015829760462707629
is_squeeze: 1
vwap_5: 8145.180277349769
slope_vwap: 1817.7954615416434
ma_20: 35483.35
slope_ma20: -0.25363365436819296
vol_surge_ratio: 1.134805788262492
price_roc: 0.00014095227356025752
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
