Trade ID: 4322
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-04-10 10:24:00
signal: -31.92601255259907
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.0002112667862093076
prob_neutral: 0.002617302117869258
prob_up: 0.15279969573020935
Open: 35333.0
High: 35361.0
Low: 35329.0
Close: 35358.0
Volume: 202
ret: 0.0006509126927976006
mock_volume: 202
vwap: 35338.07888304508
vwap_bias: 0.0005637294834519405
macd: -30.116265165626828
macd_hist: 1.8097473869722407
atr: 35.42857142857143
rsi: 39.68871595114536
rsi_fast: 99.9999999962963
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.0058888794059911275
gap_filled: 1
spot_futures_proxy: 0.0005633999209509083
bb_upper: 35464.8857125398
bb_lower: 35252.6142874602
bb_width: 0.006003363384723498
is_squeeze: 0
vwap_5: 5209.566739606127
slope_vwap: 1469.0436903044024
ma_20: 35358.75
slope_ma20: -2.3044145797345696
vol_surge_ratio: 0.884606962991528
price_roc: 0.0006509126927976006
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
