Trade ID: 8616
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-06-08 12:34:00
signal: -41.46440612489824
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.1787816882133484
prob_neutral: 0.028078332543373108
prob_up: 0.08493229001760483
Open: 43377.0
High: 43397.0
Low: 43361.0
Close: 43385.0
Volume: 171
ret: 0.00025360815234942713
mock_volume: 171
vwap: 43086.351969169045
vwap_bias: 0.006931383539842243
macd: -34.64442871990468
macd_hist: 6.819977404993558
atr: 37.92857142857143
rsi: 35.95505617789
rsi_fast: 99.99999998965517
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 16.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.024584356697524453
gap_filled: 0
spot_futures_proxy: 0.006882646946136804
bb_upper: 43526.70255143191
bb_lower: 43256.197448568084
bb_width: 0.006234064610973363
is_squeeze: 0
vwap_5: 8090.332606324972
slope_vwap: 3897.3098080424675
ma_20: 43391.45
slope_ma20: -2.28103503692891
vol_surge_ratio: 0.9258256632326702
price_roc: 0.00025360815234942713
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
