Trade ID: 4216
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-04-09 10:53:00
signal: -22.3463712970262
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.20388907194137573
prob_neutral: 0.02809307724237442
prob_up: 0.06909982115030289
Open: 34933.0
High: 34946.0
Low: 34890.0
Close: 34902.0
Volume: 300
ret: -0.000858811405015425
mock_volume: 300
vwap: 35026.15523976293
vwap_bias: -0.00354464367878946
macd: -11.928662433820136
macd_hist: 10.417708863206062
atr: 40.0
rsi: 47.01492537067832
rsi_fast: 59.9999999976
body_length: 31.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00764834664922784
gap_filled: 1
spot_futures_proxy: -0.0035590628940832605
bb_upper: 34940.33968383363
bb_lower: 34828.16031616637
bb_width: 0.0032157597674380284
is_squeeze: 1
vwap_5: 8410.12048192771
slope_vwap: 8686.884496421939
ma_20: 34884.25
slope_ma20: -0.32965079947526904
vol_surge_ratio: 1.0731532820566154
price_roc: -0.000858811405015425
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
