Trade ID: 8618
Type: Trailing_Stop
Return: 8.69%
--------------------
entry_date: 2026-06-08 13:05:00
signal: -28.562936639075694
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.16571125388145447
prob_neutral: 0.02735382691025734
prob_up: 0.09215985983610153
Open: 43375.0
High: 43417.0
Low: 43375.0
Close: 43416.0
Volume: 198
ret: 0.001014479387623446
mock_volume: 198
vwap: 43090.286577003586
vwap_bias: 0.0075588595219562345
macd: -17.327772020173143
macd_hist: 11.235164618902552
atr: 39.785714285714285
rsi: 66.52173912638563
rsi_fast: 75.86206896159334
body_length: 41.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025316455696201935
gap_filled: 0
spot_futures_proxy: 0.007510507197670307
bb_upper: 43447.473627321895
bb_lower: 43287.9263726781
bb_width: 0.0036789420385169662
is_squeeze: 1
vwap_5: 8234.068965517241
slope_vwap: 2.957493770778304
ma_20: 43367.7
slope_ma20: -3.860830320541116
vol_surge_ratio: 1.0264385692015219
price_roc: 0.001014479387623446
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
