Trade ID: 4481
Type: Stop_Loss
Return: -2.22%
--------------------
entry_date: 2026-04-14 09:04:00
signal: 3.7069872790473823
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.0013507201801985502
prob_neutral: 0.029545480385422707
prob_up: 0.14677894115447998
Open: 36056.0
High: 36056.0
Low: 36038.0
Close: 36047.0
Volume: 136
ret: -0.00016642165700497813
mock_volume: 136
vwap: 35915.76029928784
vwap_bias: 0.0036540978004789833
macd: 7.1311395322554745
macd_hist: 3.424152253208092
atr: 15.285714285714286
rsi: 69.47368420028809
rsi_fast: 71.42857141836734
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.008561595926246928
gap_filled: 0
spot_futures_proxy: 0.003643042650182391
bb_upper: 36052.42385248522
bb_lower: 35997.07614751478
bb_width: 0.0015363799879370818
is_squeeze: 0
vwap_5: 2248.8036697247708
slope_vwap: -7994.969273832372
ma_20: 36024.75
slope_ma20: 1.0688239327719586
vol_surge_ratio: 1.130507065659763
price_roc: -0.00016642165700497813
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
