Trade ID: 3066
Type: Stop_Loss
Return: -7.45%
--------------------
entry_date: 2026-03-23 10:39:00
signal: -5.874149815618015
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.12299103289842606
prob_neutral: 0.046547044068574905
prob_up: 0.10326822847127914
Open: 32670.0
High: 32673.0
Low: 32621.0
Close: 32635.0
Volume: 478
ret: -0.0010101628504959326
mock_volume: 478
vwap: 32588.74537407567
vwap_bias: 0.0014193435615083817
macd: -19.698781959032203
macd_hist: -13.824632143414188
atr: 36.92857142857143
rsi: 16.425120771835978
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0041229500630748555
gap_filled: 0
spot_futures_proxy: 0.0014128921047644176
bb_upper: 32829.07618262385
bb_lower: 32646.02381737615
bb_width: 0.005591510826182676
is_squeeze: 1
vwap_5: 13529.514310494362
slope_vwap: 17665.300680342556
ma_20: 32737.55
slope_ma20: -1.9087582992810854
vol_surge_ratio: 2.785547785531553
price_roc: -0.0010101628504959326
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
