Trade ID: 6538
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-05-13 12:51:00
signal: -4.092628858082511
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.09478917717933655
prob_neutral: 0.020861638709902763
prob_up: 0.07587435841560364
Open: 41410.0
High: 41419.0
Low: 41403.0
Close: 41409.0
Volume: 47
ret: 2.4149922720262396e-05
mock_volume: 47
vwap: 41235.42057703059
vwap_bias: 0.00420947381014691
macd: -2.700608910228766
macd_hist: 1.3920199478537452
atr: 21.357142857142858
rsi: 46.56084655739761
rsi_fast: 47.61904761564626
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014205589164564056
gap_filled: 1
spot_futures_proxy: 0.004191727190760765
bb_upper: 41445.446030619336
bb_lower: 41374.553969380664
bb_width: 0.0017119551132255537
is_squeeze: 1
vwap_5: 4590.148584905661
slope_vwap: -825.9147943099601
ma_20: 41410.0
slope_ma20: -1.2072920439454304
vol_surge_ratio: 0.6368563685550561
price_roc: 2.4149922720262396e-05
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
