Trade ID: 7805
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-05-28 10:41:00
signal: -40.95050598531178
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.2038477063179016
prob_neutral: 0.01944766938686371
prob_up: 0.06188983470201492
Open: 44849.0
High: 44854.0
Low: 44825.0
Close: 44830.0
Volume: 93
ret: -0.0003344854498829042
mock_volume: 93
vwap: 45049.17157003815
vwap_bias: -0.004865163162820755
macd: -36.39700793317752
macd_hist: 4.553498052134259
atr: 47.5
rsi: 45.51083591134008
rsi_fast: 33.33333333137256
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.0003790666042321587
gap_filled: 0
spot_futures_proxy: -0.004884345448203323
bb_upper: 44973.13424864121
bb_lower: 44771.36575135879
bb_width: 0.004496509474840606
is_squeeze: 1
vwap_5: 6463.860465116279
slope_vwap: -588.2202071020811
ma_20: 44872.25
slope_ma20: -2.216914500625435
vol_surge_ratio: 0.5017534394361923
price_roc: -0.0003344854498829042
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
