Trade ID: 4926
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-04-21 11:26:00
signal: -10.457272946087404
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.16383019089698792
prob_neutral: 0.05032089725136757
prob_up: 0.07936277985572815
Open: 38011.0
High: 38014.0
Low: 37993.0
Close: 37997.0
Volume: 32
ret: -0.0004209086365191128
mock_volume: 32
vwap: 37858.14519359145
vwap_bias: 0.0036677657000493895
macd: -5.151294878793124
macd_hist: 5.30597806729428
atr: 22.785714285714285
rsi: 54.77386934288023
rsi_fast: 5.555555554629635
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012173681406499411
gap_filled: 0
spot_futures_proxy: 0.003654790384129109
bb_upper: 38053.519276272986
bb_lower: 37931.58072372702
bb_width: 0.0032095385159975425
is_squeeze: 0
vwap_5: 3313.0899182561307
slope_vwap: -6688.043119623998
ma_20: 37992.55
slope_ma20: -1.0527271554917486
vol_surge_ratio: 0.2676704307798606
price_roc: -0.0004209086365191128
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
