Trade ID: 4895
Type: Stop_Loss
Return: -3.08%
--------------------
entry_date: 2026-04-20 13:24:00
signal: -3.095417811887099
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.23176409304141998
prob_neutral: 0.013339310884475708
prob_up: 0.052710000425577164
Open: 37484.0
High: 37486.0
Low: 37473.0
Close: 37480.0
Volume: 88
ret: -0.00018673140021874257
mock_volume: 88
vwap: 37530.66915975225
vwap_bias: -0.001350073443576843
macd: -7.226999710786913
macd_hist: -4.131581898899814
atr: 15.928571428571429
rsi: 37.03703703223594
rsi_fast: 5.555555554629635
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004179616332654481
gap_filled: 0
spot_futures_proxy: -0.0013507759626737634
bb_upper: 37541.89701549546
bb_lower: 37480.402984504544
bb_width: 0.001639353392015779
is_squeeze: 0
vwap_5: 4380.132802124834
slope_vwap: -5539.752659938442
ma_20: 37511.15
slope_ma20: -0.6131134299819491
vol_surge_ratio: 0.9761508596674857
price_roc: -0.00018673140021874257
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
