Trade ID: 5652
Type: Trailing_Stop
Return: 2.12%
--------------------
entry_date: 2026-04-29 10:06:00
signal: 15.890291677172137
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.2533295452594757
prob_neutral: 0.022226588800549507
prob_up: 0.058608025312423706
Open: 39420.0
High: 39505.0
Low: 39420.0
Close: 39485.0
Volume: 199
ret: 0.0017251439734125018
mock_volume: 199
vwap: 39401.54689565325
vwap_bias: 0.0021180159390126597
macd: 16.537799731086125
macd_hist: 0.6475080539139881
atr: 42.42857142857143
rsi: 63.78378378137034
rsi_fast: 54.3999999986944
body_length: 65.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005731023942944327
gap_filled: 1
spot_futures_proxy: 0.0021165063434940043
bb_upper: 39518.53851694884
bb_lower: 39340.76148305116
bb_width: 0.004508714480034182
is_squeeze: 0
vwap_5: 8939.15244596132
slope_vwap: 16091.75217346971
ma_20: 39429.65
slope_ma20: 2.3972481113754793
vol_surge_ratio: 1.2391033623833183
price_roc: 0.0017251439734125018
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
