Trade ID: 3295
Type: Take_Profit
Return: 37.60%
--------------------
entry_date: 2026-03-24 09:59:00
signal: -85.0641726642165
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.1501985341310501
prob_neutral: 0.02641725167632103
prob_up: 0.06764977425336838
Open: 32656.0
High: 32669.0
Low: 32639.0
Close: 32658.0
Volume: 201
ret: 0.00015312528710986761
mock_volume: 201
vwap: 33159.100496319916
vwap_bias: -0.01511200511532314
macd: -94.0752543160379
macd_hist: -9.0110816518214
atr: 55.42857142857143
rsi: 18.372703411398376
rsi_fast: 97.4999999926875
body_length: 2.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01833593843934056
gap_filled: 0
spot_futures_proxy: -0.015280831778972501
bb_upper: 32991.40322867662
bb_lower: 32594.096771323377
bb_width: 0.012115679757057107
is_squeeze: 0
vwap_5: 2016.6691244239632
slope_vwap: -7922.464823134792
ma_20: 32792.75
slope_ma20: -14.175088993980658
vol_surge_ratio: 0.39411764705805075
price_roc: 0.00015312528710986761
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
