Trade ID: 1024
Type: Stop_Loss
Return: -2.27%
--------------------
entry_date: 2026-02-11 13:21:00
signal: 1.9961386336537195
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.04569138213992119
prob_neutral: 0.0037587860133498907
prob_up: 0.10058412700891495
Open: 33779.0
High: 33781.0
Low: 33768.0
Close: 33774.0
Volume: 184
ret: -8.881783462122428e-05
mock_volume: 184
vwap: 33558.3627968068
vwap_bias: 0.006425736693379725
macd: -0.012326868374657352
macd_hist: -2.008465502028377
atr: 9.714285714285714
rsi: 33.33333332555556
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014477952661299578
gap_filled: 1
spot_futures_proxy: 0.006381960847482077
bb_upper: 33810.81609412186
bb_lower: 33766.28390587815
bb_width: 0.001317966833253027
is_squeeze: 1
vwap_5: 12708.41717791411
slope_vwap: 12802.408885138006
ma_20: 33788.55
slope_ma20: -0.8730006066605773
vol_surge_ratio: 1.929732564216783
price_roc: -8.881783462122428e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
