Trade ID: 7622
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-27 11:00:00
signal: 42.788267864298405
opt_type: Put
K: 45200
T: 0.019178082191780823
prob_down: 0.31142017245292664
prob_neutral: 0.0643763467669487
prob_up: 0.0774160698056221
Open: 45182.0
High: 45190.0
Low: 45086.0
Close: 45086.0
Volume: 494
ret: -0.0021468251333466304
mock_volume: 494
vwap: 44820.50778317727
vwap_bias: 0.005923454015895161
macd: 30.251357396526146
macd_hist: -12.536910467772259
atr: 46.214285714285715
rsi: 28.727272725810252
rsi_fast: 2.702702702629651
body_length: 96.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.017972454278617794
gap_filled: 1
spot_futures_proxy: 0.00587870290141252
bb_upper: 45247.98252273657
bb_lower: 45075.41747726342
bb_width: 0.0038210484873941295
is_squeeze: 1
vwap_5: 21729.252682926828
slope_vwap: 10984.629504188006
ma_20: 45161.7
slope_ma20: 2.513823259398553
vol_surge_ratio: 1.7489821207231406
price_roc: -0.0021468251333466304
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
