Trade ID: 7456
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-05-25 12:52:00
signal: -3.6813803180897313
opt_type: Put
K: 43750
T: 0.019178082191780823
prob_down: 0.19093619287014008
prob_neutral: 0.03873712196946144
prob_up: 0.12362147122621536
Open: 43752.0
High: 43755.0
Low: 43745.0
Close: 43755.0
Volume: 40
ret: 6.85682940209098e-05
mock_volume: 40
vwap: 43700.149063056844
vwap_bias: 0.0012551659003269709
macd: -4.5938690430048155
macd_hist: -0.9124887249150841
atr: 16.357142857142858
rsi: 44.44444443950617
rsi_fast: 54.347826083412095
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012964463479569095
gap_filled: 0
spot_futures_proxy: 0.0012533732976214781
bb_upper: 43778.62728780052
bb_lower: 43746.672712199485
bb_width: 0.0007301791733597745
is_squeeze: 1
vwap_5: 7114.634146341464
slope_vwap: 8453.436713447763
ma_20: 43762.65
slope_ma20: -1.0281683865638955
vol_surge_ratio: 0.6462035541091082
price_roc: 6.85682940209098e-05
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
