Trade ID: 7986
Type: Stop_Loss
Return: -9.10%
--------------------
entry_date: 2026-06-01 11:45:00
signal: -42.594216401031545
opt_type: Put
K: 45850
T: 0.019178082191780823
prob_down: 0.2842417061328888
prob_neutral: 0.019600210711359978
prob_up: 0.043522462248802185
Open: 45900.0
High: 45904.0
Low: 45839.0
Close: 45840.0
Volume: 163
ret: -0.0015029732732143586
mock_volume: 163
vwap: 45951.71897856643
vwap_bias: -0.002431225230519404
macd: -60.26436492009816
macd_hist: -17.670148519066615
atr: 67.5
rsi: 31.460674156596397
rsi_fast: 48.61111111009838
body_length: 60.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.007849086471868438
gap_filled: 0
spot_futures_proxy: -0.0024285256237974217
bb_upper: 46220.737316066006
bb_lower: 45784.862683934
bb_width: 0.009474958744511146
is_squeeze: 0
vwap_5: 4941.746031746032
slope_vwap: 4193.845113347866
ma_20: 46002.8
slope_ma20: -5.702920221034325
vol_surge_ratio: 0.6832949067252848
price_roc: -0.0015029732732143586
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
