Trade ID: 3205
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-03-24 11:14:00
signal: -18.979999222175582
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.1327429711818695
prob_neutral: 0.05052623897790909
prob_up: 0.0931934118270874
Open: 32697.0
High: 32727.0
Low: 32691.0
Close: 32693.0
Volume: 239
ret: -0.00012233538245098874
mock_volume: 239
vwap: 32964.365753574246
vwap_bias: -0.008232093879883436
macd: -15.462387204410334
macd_hist: 3.5176120177652486
atr: 36.857142857142854
rsi: 51.231527090062855
rsi_fast: 79.999999988
body_length: 4.0
upper_shadow: 30.0
lower_shadow: 2.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01728387639773905
gap_filled: 0
spot_futures_proxy: -0.008301248971749175
bb_upper: 32731.721795048576
bb_lower: 32647.778204951424
bb_width: 0.002567887184733704
is_squeeze: 1
vwap_5: 8438.04211663067
slope_vwap: 4151.403048672024
ma_20: 32689.75
slope_ma20: -3.409692087985791
vol_surge_ratio: 1.3186206896478974
price_roc: -0.00012233538245098874
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
