Trade ID: 8327
Type: Trailing_Stop
Return: 5.78%
--------------------
entry_date: 2026-06-04 13:00:00
signal: 6.162058334708519
opt_type: Put
K: 46550
T: 0.019178082191780823
prob_down: 0.26792752742767334
prob_neutral: 0.05735868215560913
prob_up: 0.07639021426439285
Open: 46554.0
High: 46554.0
Low: 46475.0
Close: 46477.0
Volume: 232
ret: -0.0017397654538424678
mock_volume: 232
vwap: 46427.01693606477
vwap_bias: 0.0010765943460046264
macd: 7.06542989447189
macd_hist: 0.9033715597633716
atr: 25.214285714285715
rsi: 42.978723401694886
rsi_fast: 16.83168316781689
body_length: 77.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0018255229586357584
gap_filled: 0
spot_futures_proxy: 0.0010747555217658705
bb_upper: 46546.25729964342
bb_lower: 46466.64270035658
bb_width: 0.001711904462431315
is_squeeze: 0
vwap_5: 13344.881188118812
slope_vwap: -3123.6901837415303
ma_20: 46506.45
slope_ma20: 1.333326164912466
vol_surge_ratio: 2.7851140455848125
price_roc: -0.0017397654538424678
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
