Trade ID: 4233
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-04-09 10:24:00
signal: -15.961755974165381
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.00012351296027190983
prob_neutral: 0.0032864611130207777
prob_up: 0.18103525042533875
Open: 34826.0
High: 34826.0
Low: 34802.0
Close: 34812.0
Volume: 114
ret: -0.000401998506862733
mock_volume: 114
vwap: 34983.256598878565
vwap_bias: -0.004895387551885308
macd: -14.578772000226309
macd_hist: 1.3829839739390728
atr: 32.142857142857146
rsi: 39.99999999739535
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010207273037445334
gap_filled: 1
spot_futures_proxy: -0.0049167726221267674
bb_upper: 34877.769724219725
bb_lower: 34784.43027578027
bb_width: 0.0026797732038164007
is_squeeze: 1
vwap_5: 4857.488372093023
slope_vwap: 279.7684937174204
ma_20: 34831.1
slope_ma20: -3.228829283903066
vol_surge_ratio: 0.6158833063175804
price_roc: -0.000401998506862733
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
