Trade ID: 1267
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-02-24 10:31:00
signal: 42.96177948636201
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.0021688593551516533
prob_neutral: 0.03513312712311745
prob_up: 0.14555378258228302
Open: 34496.0
High: 34515.0
Low: 34493.0
Close: 34507.0
Volume: 244
ret: 0.0002898802794446542
mock_volume: 244
vwap: 34187.08459308185
vwap_bias: 0.009357785570954548
macd: 38.096967604251404
macd_hist: -4.864811882110608
atr: 35.5
rsi: 67.72908366156094
rsi_fast: 88.63636363032025
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.015808065940535302
gap_filled: 0
spot_futures_proxy: 0.009281128852306721
bb_upper: 34521.851185196734
bb_lower: 34417.04881480326
bb_width: 0.003040442200077782
is_squeeze: 1
vwap_5: 6912.732348111658
slope_vwap: 7024.854832597492
ma_20: 34469.45
slope_ma20: 3.439009101039697
vol_surge_ratio: 0.6410088007339
price_roc: 0.0002898802794446542
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
