Trade ID: 7595
Type: Stop_Loss
Return: -5.43%
--------------------
entry_date: 2026-05-27 11:32:00
signal: -28.862471400016293
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.12850840389728546
prob_neutral: 0.02892914041876793
prob_up: 0.06673923879861832
Open: 44973.0
High: 45000.0
Low: 44969.0
Close: 44982.0
Volume: 86
ret: 0.00017788055320844265
mock_volume: 86
vwap: 44851.65678396601
vwap_bias: 0.0029060959032527985
macd: -29.008585215196945
macd_hist: -0.14611381518065159
atr: 37.285714285714285
rsi: 40.776699027278724
rsi_fast: 40.624999996191406
body_length: 9.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01562429442311999
gap_filled: 1
spot_futures_proxy: 0.0028955153504507712
bb_upper: 45096.69308378032
bb_lower: 44934.40691621968
bb_width: 0.0036051135121227314
is_squeeze: 0
vwap_5: 8913.483870967742
slope_vwap: 10204.931406025893
ma_20: 45015.55
slope_ma20: -4.285569953046504
vol_surge_ratio: 0.6379821958409645
price_roc: 0.00017788055320844265
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
