Trade ID: 7987
Type: Stop_Loss
Return: -9.38%
--------------------
entry_date: 2026-06-01 12:12:00
signal: 53.691893899104194
opt_type: Put
K: 46000
T: 0.019178082191780823
prob_down: 0.26558226346969604
prob_neutral: 0.02251018024981022
prob_up: 0.05265706777572632
Open: 46382.0
High: 46465.0
Low: 46358.0
Close: 46450.0
Volume: 385
ret: 0.0014229044498101917
mock_volume: 385
vwap: 45886.47562842747
vwap_bias: 0.012280837956171223
macd: 78.23894304430723
macd_hist: 24.54704914520304
atr: 69.35714285714286
rsi: 81.1544991491746
rsi_fast: 74.7663551391388
body_length: 68.0
upper_shadow: 15.0
lower_shadow: 24.0
body_avg_5: 47.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.021260690807554005
gap_filled: 0
spot_futures_proxy: 0.012197734838395508
bb_upper: 46458.040269577104
bb_lower: 45940.15973042289
bb_width: 0.011209753851356427
is_squeeze: 0
vwap_5: 9343.3908045977
slope_vwap: 2915.608782572506
ma_20: 46199.1
slope_ma20: 8.177837086653662
vol_surge_ratio: 1.2409347300524063
price_roc: 0.0014229044498101917
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
