Trade ID: 3710
Type: Stop_Loss
Return: -5.10%
--------------------
entry_date: 2026-03-31 11:07:00
signal: -9.738047531474768
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.03843158483505249
prob_neutral: 0.0021128023508936167
prob_up: 0.08477141708135605
Open: 32181.0
High: 32195.0
Low: 32179.0
Close: 32190.0
Volume: 86
ret: 0.0003107520198881719
mock_volume: 86
vwap: 32211.630994014624
vwap_bias: -0.0006715274373608259
macd: -17.98506464631282
macd_hist: -8.247017114838053
atr: 24.428571428571427
rsi: 22.651933699905385
rsi_fast: 27.777777775462965
body_length: 9.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.00819571111658836
gap_filled: 1
spot_futures_proxy: -0.0006707108189279723
bb_upper: 32338.857834590064
bb_lower: 32162.842165409933
bb_width: 0.00545770636061145
is_squeeze: 1
vwap_5: 3977.5
slope_vwap: 0.05124776243199452
ma_20: 32250.85
slope_ma20: -1.1316250445678757
vol_surge_ratio: 0.49185015727485365
price_roc: 0.0003107520198881719
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
