Trade ID: 5289
Type: Stop_Loss
Return: -5.83%
--------------------
entry_date: 2026-04-24 09:05:00
signal: 95.48164811266645
opt_type: Call
K: 38550
T: 0.019178082191780823
prob_down: 0.00018294727487955242
prob_neutral: 0.013305808417499065
prob_up: 0.16808822751045227
Open: 38515.0
High: 38597.0
Low: 38505.0
Close: 38583.0
Volume: 886
ret: 0.0016615176925673936
mock_volume: 886
vwap: 38121.01414552525
vwap_bias: 0.012118928754390567
macd: 101.43311903855647
macd_hist: 5.951470925890021
atr: 50.785714285714285
rsi: 81.79104477270127
rsi_fast: 84.54545454314876
body_length: 68.0
upper_shadow: 14.0
lower_shadow: 10.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0071260767423647325
gap_filled: 1
spot_futures_proxy: 0.012022803805639325
bb_upper: 38563.54209316732
bb_lower: 38288.057906832684
bb_width: 0.007169250512276392
is_squeeze: 1
vwap_5: 12252.522580645162
slope_vwap: 3619.3908502126155
ma_20: 38425.8
slope_ma20: 15.78251151758503
vol_surge_ratio: 2.256749872638164
price_roc: 0.0016615176925673936
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
