Trade ID: 1099
Type: Trailing_Stop
Return: 2.80%
--------------------
entry_date: 2026-02-11 10:22:00
signal: 10.82876720318234
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.10300665348768234
prob_neutral: 0.013483739458024502
prob_up: 0.07203821837902069
Open: 33542.0
High: 33561.0
Low: 33542.0
Close: 33557.0
Volume: 342
ret: 0.00047702811484451324
mock_volume: 342
vwap: 33401.00426921145
vwap_bias: 0.0046703904329109865
macd: 9.138592613511719
macd_hist: -1.6901745896706206
atr: 16.285714285714285
rsi: 58.82352940207612
rsi_fast: 99.99999998695652
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.007959870239096242
gap_filled: 1
spot_futures_proxy: 0.004650654188715719
bb_upper: 33557.445147778744
bb_lower: 33528.054852221256
bb_width: 0.0008762041143760633
is_squeeze: 1
vwap_5: 15061.015748031496
slope_vwap: 7344.324920842287
ma_20: 33542.75
slope_ma20: 1.461035814758983
vol_surge_ratio: 1.980886185913809
price_roc: 0.00047702811484451324
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
