Trade ID: 6824
Type: Trailing_Stop
Return: 12.75%
--------------------
entry_date: 2026-05-15 10:19:00
signal: -56.62301689741509
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.15947361290454865
prob_neutral: 0.0037712901830673218
prob_up: 0.08325709402561188
Open: 41682.0
High: 41728.0
Low: 41674.0
Close: 41717.0
Volume: 142
ret: 0.0009357454772302987
mock_volume: 142
vwap: 42103.97553224648
vwap_bias: -0.009190949960297507
macd: -42.66764237579628
macd_hist: 13.955374521618815
atr: 74.5
rsi: 50.187969923491295
rsi_fast: 36.13445378060166
body_length: 35.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01343265933546143
gap_filled: 1
spot_futures_proxy: -0.009278598105714799
bb_upper: 41779.00590069945
bb_lower: 41633.49409930055
bb_width: 0.0034889687132958294
is_squeeze: 1
vwap_5: 4497.960516324981
slope_vwap: -5307.356226990455
ma_20: 41706.25
slope_ma20: 0.0
vol_surge_ratio: 0.38586956521634275
price_roc: 0.0009357454772302987
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
