Trade ID: 8009
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-06-01 09:49:00
signal: 56.64144068812541
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.1915479302406311
prob_neutral: 0.024157751351594925
prob_up: 0.0724656879901886
Open: 46019.0
High: 46079.0
Low: 46009.0
Close: 46071.0
Volume: 222
ret: 0.0011952364394993698
mock_volume: 222
vwap: 45755.42693761941
vwap_bias: 0.006896953727714436
macd: 50.496234209582326
macd_hist: -6.145206478543081
atr: 53.92857142857143
rsi: 66.75603216907618
rsi_fast: 64.42307692121857
body_length: 52.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012927907130136251
gap_filled: 0
spot_futures_proxy: 0.006860716488225993
bb_upper: 46086.71414390048
bb_lower: 45907.48585609952
bb_width: 0.00389651277582616
is_squeeze: 1
vwap_5: 7748.304545454545
slope_vwap: -1280.5540524844105
ma_20: 45997.1
slope_ma20: 3.914822169202964
vol_surge_ratio: 0.8011548177524317
price_roc: 0.0011952364394993698
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
