Trade ID: 769
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-02-06 13:36:00
signal: 16.786085014457754
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.19060929119586945
prob_neutral: 0.042343515902757645
prob_up: 0.08033047616481781
Open: 31758.0
High: 31778.0
Low: 31757.0
Close: 31778.0
Volume: 287
ret: 0.0006297625795075312
mock_volume: 287
vwap: 31651.187925977672
vwap_bias: 0.004006550222345453
macd: 23.32684855786283
macd_hist: 6.5407635434050775
atr: 18.0
rsi: 75.52447551708153
rsi_fast: 62.49999999414063
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004488557339739395
gap_filled: 1
spot_futures_proxy: 0.003998205204496719
bb_upper: 31784.308105205346
bb_lower: 31650.191894794654
bb_width: 0.004228494286569212
is_squeeze: 0
vwap_5: 6956.739893211289
slope_vwap: 8145.753743583886
ma_20: 31717.25
slope_ma20: 3.2642737069844556
vol_surge_ratio: 1.1998327759147165
price_roc: 0.0006297625795075312
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
