Trade ID: 2479
Type: Stop_Loss
Return: -4.94%
--------------------
entry_date: 2026-03-13 13:28:00
signal: 6.181806801221493
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.29468515515327454
prob_neutral: 0.03346927836537361
prob_up: 0.06512348353862762
Open: 33297.0
High: 33301.0
Low: 33293.0
Close: 33300.0
Volume: 120
ret: -3.002912825444959e-05
mock_volume: 120
vwap: 33089.91603655663
vwap_bias: 0.006348881732164939
macd: 13.020547447245917
macd_hist: 6.838740646024425
atr: 24.0
rsi: 73.07692307130178
rsi_fast: 97.29729728940833
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015987307786184526
gap_filled: 0
spot_futures_proxy: 0.00631855222958355
bb_upper: 33305.74445958753
bb_lower: 33191.75554041247
bb_width: 0.003428367056657827
is_squeeze: 0
vwap_5: 4197.4789915966385
slope_vwap: -5373.28835036194
ma_20: 33248.75
slope_ma20: 2.000475300898997
vol_surge_ratio: 0.7407407407361684
price_roc: -3.002912825444959e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
