Trade ID: 4472
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-04-14 09:38:00
signal: -3.9948646564904844
opt_type: Put
K: 36100
T: 0.019178082191780823
prob_down: 0.2827568054199219
prob_neutral: 0.03849118947982788
prob_up: 0.07182694971561432
Open: 36112.0
High: 36115.0
Low: 36088.0
Close: 36112.0
Volume: 107
ret: 5.538631957913154e-05
mock_volume: 107
vwap: 36050.48105096129
vwap_bias: 0.0017064668000337482
macd: -16.157897835866606
macd_hist: -12.163033179376121
atr: 44.0
rsi: 28.807947018532076
rsi_fast: 88.88888887901234
body_length: 0.0
upper_shadow: 3.0
lower_shadow: 24.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01038023558378304
gap_filled: 0
spot_futures_proxy: 0.0017005459154884783
bb_upper: 36306.028337019394
bb_lower: 36045.971662980606
bb_width: 0.007188651980284731
is_squeeze: 0
vwap_5: 4119.38592750533
slope_vwap: -2152.9527440084394
ma_20: 36176.0
slope_ma20: -2.8463810889764662
vol_surge_ratio: 0.2960708356383618
price_roc: 5.538631957913154e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
