Trade ID: 7704
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-28 03:00:00
signal: -11.711753115403985
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.12560267746448517
prob_neutral: 0.046496327966451645
prob_up: 0.10549270361661911
Open: 43859.0
High: 43859.0
Low: 43773.0
Close: 43781.0
Volume: 251
ret: -0.0017101422838380342
mock_volume: 251
vwap: 44490.60937411185
vwap_bias: -0.01594964384832058
macd: 23.916263957209594
macd_hist: 35.62801707261358
atr: 75.28571428571429
rsi: 58.12101910698456
rsi_fast: 45.25547445156375
body_length: 78.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02376970588891066
gap_filled: 0
spot_futures_proxy: -0.016257471650877625
bb_upper: 43882.24776849029
bb_lower: 43414.1522315097
bb_width: 0.010724280428072134
is_squeeze: 0
vwap_5: 7490.818677573278
slope_vwap: -922.9824797400803
ma_20: 43648.2
slope_ma20: 3.632625792559545
vol_surge_ratio: 0.8587068080709589
price_roc: -0.0017101422838380342
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
