Trade ID: 2304
Type: Take_Profit
Return: 14.56%
--------------------
entry_date: 2026-03-11 13:09:00
signal: -4.551583277167888
opt_type: Put
K: 34150
T: 0.019178082191780823
prob_down: 0.3141845762729645
prob_neutral: 0.02368086390197277
prob_up: 0.0774136334657669
Open: 34037.0
High: 34071.0
Low: 34002.0
Close: 34007.0
Volume: 1007
ret: -0.0008520390175108528
mock_volume: 1007
vwap: 33613.36660708404
vwap_bias: 0.011710620882378052
macd: -15.940480118253618
macd_hist: -11.38889684108573
atr: 25.142857142857142
rsi: 21.962616820993105
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 34.0
lower_shadow: 5.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02061824729891895
gap_filled: 0
spot_futures_proxy: 0.011536075544215605
bb_upper: 34193.027348558884
bb_lower: 34050.87265144111
bb_width: 0.004166077762782312
is_squeeze: 0
vwap_5: 17096.879181228156
slope_vwap: 21323.805720857516
ma_20: 34121.95
slope_ma20: -2.75406627631238
vol_surge_ratio: 6.252716547617183
price_roc: -0.0008520390175108528
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
