Trade ID: 5930
Type: Trailing_Stop
Return: 3.01%
--------------------
entry_date: 2026-05-05 09:02:00
signal: 35.62028667377947
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.05856315419077873
prob_neutral: 0.0026681171730160713
prob_up: 0.08563398569822311
Open: 40956.0
High: 41033.0
Low: 40942.0
Close: 41001.0
Volume: 506
ret: 0.001220971404849669
mock_volume: 506
vwap: 40790.18065521954
vwap_bias: 0.005168384679695628
macd: 42.75491361305467
macd_hist: 7.134626939275201
atr: 40.285714285714285
rsi: 77.39463601117424
rsi_fast: 99.99999999705882
body_length: 45.0
upper_shadow: 32.0
lower_shadow: 14.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006925513887865446
gap_filled: 0
spot_futures_proxy: 0.005156505510826411
bb_upper: 40978.74114251235
bb_lower: 40789.55885748765
bb_width: 0.004627276952674632
is_squeeze: 1
vwap_5: 8488.750409165303
slope_vwap: -3037.6070831723655
ma_20: 40884.15
slope_ma20: 7.122742476143964
vol_surge_ratio: 1.78577730721092
price_roc: 0.001220971404849669
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
