Trade ID: 6779
Type: Trailing_Stop
Return: 8.22%
--------------------
entry_date: 2026-05-15 12:38:00
signal: -30.264024611451198
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.20269565284252167
prob_neutral: 0.027301134541630745
prob_up: 0.06236400827765465
Open: 41454.0
High: 41499.0
Low: 41444.0
Close: 41479.0
Volume: 182
ret: 0.0005065367359737838
mock_volume: 182
vwap: 41927.290182146135
vwap_bias: -0.010692085756045808
macd: -27.45678182435222
macd_hist: 2.8072427870989785
atr: 43.214285714285715
rsi: 43.661971828833565
rsi_fast: 82.9787233989588
body_length: 25.0
upper_shadow: 20.0
lower_shadow: 10.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.019061132789404776
gap_filled: 1
spot_futures_proxy: -0.010804841729490389
bb_upper: 41556.41451776343
bb_lower: 41423.08548223657
bb_width: 0.003213541550066013
is_squeeze: 1
vwap_5: 9228.823960880196
slope_vwap: 11152.728148128224
ma_20: 41489.75
slope_ma20: -3.035972661788681
vol_surge_ratio: 0.9604221635833223
price_roc: 0.0005065367359737838
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
