Trade ID: 2200
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-03-10 12:06:00
signal: -31.396354227015486
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.15351217985153198
prob_neutral: 0.04288461059331894
prob_up: 0.09110476821660995
Open: 32456.0
High: 32458.0
Low: 32428.0
Close: 32439.0
Volume: 143
ret: -0.0005545799057213863
mock_volume: 143
vwap: 32930.28068695075
vwap_bias: -0.014918812615691189
macd: -27.54465817005257
macd_hist: 3.851696056962915
atr: 48.0
rsi: 38.63636363431474
rsi_fast: 8.823529410986154
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.005274293949894046
gap_filled: 1
spot_futures_proxy: -0.015131763227745608
bb_upper: 32544.03269510812
bb_lower: 32389.66730489188
bb_width: 0.004754553959384287
is_squeeze: 1
vwap_5: 5670.876528117359
slope_vwap: 5847.420872377943
ma_20: 32466.85
slope_ma20: -0.21559988357628698
vol_surge_ratio: 0.4525316455681882
price_roc: -0.0005545799057213863
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
