Trade ID: 3720
Type: Stop_Loss
Return: -6.08%
--------------------
entry_date: 2026-03-31 11:14:00
signal: 6.226488631330749
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.24934308230876923
prob_neutral: 0.017457276582717896
prob_up: 0.04633871838450432
Open: 32292.0
High: 32307.0
Low: 32270.0
Close: 32274.0
Volume: 168
ret: -0.0005883628030842747
mock_volume: 168
vwap: 32211.479318115387
vwap_bias: 0.0019409441356966744
macd: 10.636855631146318
macd_hist: 4.410366999815569
atr: 29.642857142857142
rsi: 66.66666666262626
rsi_fast: 37.288135591324334
body_length: 18.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.005607591816613088
gap_filled: 1
spot_futures_proxy: 0.0019382952328939492
bb_upper: 32336.702800066905
bb_lower: 32174.297199933095
bb_width: 0.005034973884571789
is_squeeze: 1
vwap_5: 8606.4
slope_vwap: 22450.034463461172
ma_20: 32255.5
slope_ma20: -2.0457440774154643
vol_surge_ratio: 0.8495575221195978
price_roc: -0.0005883628030842747
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
