Trade ID: 2531
Type: Stop_Loss
Return: -11.89%
--------------------
entry_date: 2026-03-13 09:12:00
signal: 94.25582472456239
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1729479730129242
prob_neutral: 0.0035900312941521406
prob_up: 0.07160785049200058
Open: 32948.0
High: 32976.0
Low: 32889.0
Close: 32961.0
Volume: 691
ret: 0.0003338391502276661
mock_volume: 691
vwap: 32759.35937812912
vwap_bias: 0.006155206502771036
macd: 99.95799110159714
macd_hist: 5.702166377034757
atr: 62.42857142857143
rsi: 65.79520696967074
rsi_fast: 38.04347825962902
body_length: 13.0
upper_shadow: 15.0
lower_shadow: 59.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.0056443739321453005
gap_filled: 0
spot_futures_proxy: 0.0061355613431273714
bb_upper: 33043.16118055652
bb_lower: 32685.33881944348
bb_width: 0.010887890674913532
is_squeeze: 1
vwap_5: 6051.02311370882
slope_vwap: 207.71663824373894
ma_20: 32864.25
slope_ma20: 19.954998353597414
vol_surge_ratio: 1.3899225585811328
price_roc: 0.0003338391502276661
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
