Trade ID: 3148
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-03-23 16:57:00
signal: -0.15392711971818418
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.13660024106502533
prob_neutral: 0.05790793150663376
prob_up: 0.10749141871929169
Open: 32609.0
High: 32612.0
Low: 32591.0
Close: 32605.0
Volume: 96
ret: -0.00012266552178841206
mock_volume: 96
vwap: 32583.519899920037
vwap_bias: 0.0006592320334309708
macd: 10.734548895372427
macd_hist: 10.88847601509061
atr: 31.642857142857142
rsi: 62.88209606602468
rsi_fast: 76.19047618503402
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0031999015414909326
gap_filled: 0
spot_futures_proxy: 0.0006600883518599559
bb_upper: 32616.36640089902
bb_lower: 32466.13359910098
bb_width: 0.004616688105036999
is_squeeze: 0
vwap_5: 4860.372670807454
slope_vwap: -80.26324743898103
ma_20: 32541.25
slope_ma20: 2.059349214911756
vol_surge_ratio: 0.5975723622745249
price_roc: -0.00012266552178841206
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
