Trade ID: 5923
Type: Stop_Loss
Return: -5.51%
--------------------
entry_date: 2026-05-05 08:47:00
signal: 28.002609802484095
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.27625811100006104
prob_neutral: 0.011686250567436218
prob_up: 0.05576254799962044
Open: 40889.0
High: 40907.0
Low: 40879.0
Close: 40900.0
Volume: 89
ret: 0.000366882719823991
mock_volume: 89
vwap: 40756.72649237131
vwap_bias: 0.003515334030948379
macd: 36.25847012532904
macd_hist: 8.255860322844946
atr: 34.0
rsi: 81.93832598613596
rsi_fast: 88.88888887901234
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00444509933937463
gap_filled: 0
spot_futures_proxy: 0.0035104999437355696
bb_upper: 40934.38453063363
bb_lower: 40691.31546936637
bb_width: 0.005955699277733766
is_squeeze: 0
vwap_5: 6148.8175675675675
slope_vwap: 177.43512514666332
ma_20: 40812.85
slope_ma20: 5.135823533592966
vol_surge_ratio: 0.6167706167663426
price_roc: 0.000366882719823991
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
