Trade ID: 7853
Type: Take_Profit
Return: 6.73%
--------------------
entry_date: 2026-05-29 01:14:00
signal: 12.864868008457652
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.12096472084522247
prob_neutral: 0.08801233023405075
prob_up: 0.1526733785867691
Open: 45395.0
High: 45395.0
Low: 45365.0
Close: 45365.0
Volume: 178
ret: -0.0006608657341117263
mock_volume: 178
vwap: 45028.76061112282
vwap_bias: 0.007467213938686839
macd: 2.9510139245539904
macd_hist: -9.913854083903662
atr: 26.142857142857142
rsi: 31.067961162937124
rsi_fast: 37.68115941865153
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01392427696571423
gap_filled: 0
spot_futures_proxy: 0.007403805596400465
bb_upper: 45476.52178230445
bb_lower: 45352.27821769555
bb_width: 0.0027357746575733034
is_squeeze: 1
vwap_5: 8952.29490022173
slope_vwap: 459.31965778498505
ma_20: 45414.4
slope_ma20: 0.49546211751700814
vol_surge_ratio: 0.988065500965928
price_roc: -0.0006608657341117263
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
