Trade ID: 1900
Type: Stop_Loss
Return: -10.13%
--------------------
entry_date: 2026-03-05 09:41:00
signal: 36.874869780298745
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.02865435555577278
prob_neutral: 0.005529485177248716
prob_up: 0.09368328005075455
Open: 33929.0
High: 33930.0
Low: 33898.0
Close: 33923.0
Volume: 372
ret: -0.00017683987149641478
mock_volume: 372
vwap: 33767.04421016834
vwap_bias: 0.004618579845513856
macd: 43.617665766956634
macd_hist: 6.742795986657889
atr: 54.142857142857146
rsi: 61.60164270870139
rsi_fast: 37.83783783476991
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 25.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.00682634375092729
gap_filled: 1
spot_futures_proxy: 0.004607193094094883
bb_upper: 34013.31536201486
bb_lower: 33687.68463798514
bb_width: 0.009619672502022357
is_squeeze: 0
vwap_5: 9920.877358490567
slope_vwap: 12828.160952980172
ma_20: 33850.5
slope_ma20: 5.763944311430345
vol_surge_ratio: 1.2220762155018987
price_roc: -0.00017683987149641478
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
