Trade ID: 609
Type: Trailing_Stop
Return: 2.79%
--------------------
entry_date: 2026-02-04 11:13:00
signal: 2.6991983677540747
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.22330325841903687
prob_neutral: 0.015221692621707916
prob_up: 0.06059684231877327
Open: 32362.0
High: 32368.0
Low: 32356.0
Close: 32366.0
Volume: 66
ret: 0.00012360175514491978
mock_volume: 66
vwap: 32144.391102499416
vwap_bias: 0.006894170021573246
macd: 1.6012944626418175
macd_hist: -1.0979039051122572
atr: 13.428571428571429
rsi: 36.363636358494034
rsi_fast: 42.85714284795918
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005592493630770969
gap_filled: 0
spot_futures_proxy: 0.006846267837135103
bb_upper: 32389.04681853674
bb_lower: 32349.55318146326
bb_width: 0.0012200954939859143
is_squeeze: 1
vwap_5: 6034.338983050848
slope_vwap: -3721.9582722779023
ma_20: 32369.3
slope_ma20: 0.21625896702382175
vol_surge_ratio: 0.7732864674777589
price_roc: 0.00012360175514491978
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
