Trade ID: 2045
Type: Stop_Loss
Return: -6.03%
--------------------
entry_date: 2026-03-09 16:59:00
signal: 14.564537286221162
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.17243826389312744
prob_neutral: 0.04348885640501976
prob_up: 0.07205205410718918
Open: 31824.0
High: 31827.0
Low: 31799.0
Close: 31805.0
Volume: 217
ret: -0.0005028126080260931
mock_volume: 217
vwap: 31629.06570688804
vwap_bias: 0.005562424598385816
macd: 18.04223342460682
macd_hist: 3.4776961383856584
atr: 28.785714285714285
rsi: 65.69767441325716
rsi_fast: 28.571428568367338
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0023636936653009025
gap_filled: 0
spot_futures_proxy: 0.005534778883600565
bb_upper: 31858.15992234175
bb_lower: 31715.940077658248
bb_width: 0.004474144177691804
is_squeeze: 0
vwap_5: 6819.846837944664
slope_vwap: -3109.53373132942
ma_20: 31787.05
slope_ma20: 4.075646517132107
vol_surge_ratio: 1.1484519714149328
price_roc: -0.0005028126080260931
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
