Trade ID: 7445
Type: Take_Profit
Return: 35.35%
--------------------
entry_date: 2026-05-25 08:51:00
signal: 92.72726747318339
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.14117108285427094
prob_neutral: 0.005737408995628357
prob_up: 0.07020934671163559
Open: 43295.0
High: 43338.0
Low: 43277.0
Close: 43280.0
Volume: 578
ret: -0.00032337044394137315
mock_volume: 578
vwap: 43197.80579080709
vwap_bias: 0.0019027403750770699
macd: 171.92685438054468
macd_hist: 79.1995869073613
atr: 68.42857142857143
rsi: 96.42857142678571
rsi_fast: 87.38738738502556
body_length: 15.0
upper_shadow: 43.0
lower_shadow: 3.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.001967820349577452
gap_filled: 0
spot_futures_proxy: 0.0019225771176832644
bb_upper: 43336.81437925007
bb_lower: 42167.38562074993
bb_width: 0.02735371498710278
is_squeeze: 0
vwap_5: 5432.321389793702
slope_vwap: -4253.504354868788
ma_20: 42752.1
slope_ma20: 25.231858739110212
vol_surge_ratio: 2.376644736832333
price_roc: -0.00032337044394137315
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
