Trade ID: 1722
Type: Trailing_Stop
Return: 7.43%
--------------------
entry_date: 2026-03-04 10:55:00
signal: 23.373261042375812
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.25890591740608215
prob_neutral: 0.025292156264185905
prob_up: 0.059530965983867645
Open: 33210.0
High: 33218.0
Low: 33150.0
Close: 33155.0
Volume: 403
ret: -0.0016561276723878748
mock_volume: 403
vwap: 33341.89886082923
vwap_bias: -0.0056055253964192985
macd: 20.834122502579703
macd_hist: -2.5391385397961095
atr: 61.214285714285715
rsi: 59.09090908940496
rsi_fast: 12.418300653351267
body_length: 55.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 47.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0009660960661775514
gap_filled: 0
spot_futures_proxy: -0.005631205348298407
bb_upper: 33394.310033419024
bb_lower: 32985.38996658097
bb_width: 0.012320636183593435
is_squeeze: 0
vwap_5: 6205.975383186252
slope_vwap: -173.74439539362237
ma_20: 33189.85
slope_ma20: 3.752554449714893
vol_surge_ratio: 0.9143505388521512
price_roc: -0.0016561276723878748
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
