Trade ID: 224
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-01-28 10:09:00
signal: 3.414758359696568
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20851589739322662
prob_neutral: 0.031159957870841026
prob_up: 0.07822280377149582
Open: 32750.0
High: 32760.0
Low: 32742.0
Close: 32743.0
Volume: 162
ret: -9.161424296100229e-05
mock_volume: 162
vwap: 32737.997024763943
vwap_bias: 0.00015281861111638597
macd: 5.385655115023837
macd_hist: 1.9708967553272694
atr: 19.142857142857142
rsi: 66.92307691586981
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.001131290894637035
gap_filled: 0
spot_futures_proxy: 0.00015281112890984624
bb_upper: 32781.12564204439
bb_lower: 32698.074357955607
bb_width: 0.002536722626079113
is_squeeze: 0
vwap_5: 5267.493545183714
slope_vwap: 727.1402789056453
ma_20: 32739.6
slope_ma20: 1.3899474722046468
vol_surge_ratio: 0.7130281690109462
price_roc: -9.161424296100229e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
