Trade ID: 5189
Type: Stop_Loss
Return: -18.57%
--------------------
entry_date: 2026-04-23 10:33:00
signal: -161.73508529710705
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.12573760747909546
prob_neutral: 0.05377490445971489
prob_up: 0.0809514969587326
Open: 37753.0
High: 37954.0
Low: 37742.0
Close: 37954.0
Volume: 1723
ret: 0.005324080205546533
mock_volume: 1723
vwap: 38569.952475760874
vwap_bias: -0.015969749409153435
macd: -199.17352287278482
macd_hist: -37.43843757567777
atr: 116.57142857142857
rsi: 22.59767687400594
rsi_fast: 56.94050991453025
body_length: 201.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 106.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.013284804367606571
gap_filled: 0
spot_futures_proxy: -0.01610710155084283
bb_upper: 38759.034139178184
bb_lower: 37723.06586082182
bb_width: 0.02709047681369458
is_squeeze: 0
vwap_5: 9228.724527236805
slope_vwap: -864.5879378017547
ma_20: 38241.05
slope_ma20: -29.657304952704745
vol_surge_ratio: 2.0744040452659833
price_roc: 0.005324080205546533
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
