Trade ID: 6717
Type: Stop_Loss
Return: -9.56%
--------------------
entry_date: 2026-05-14 09:56:00
signal: -50.303336911819144
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.2381381094455719
prob_neutral: 0.035177748650312424
prob_up: 0.0719902515411377
Open: 41762.0
High: 41795.0
Low: 41743.0
Close: 41772.0
Volume: 254
ret: 0.00031131013673690866
mock_volume: 254
vwap: 41883.76372197625
vwap_bias: -0.0026684259494473912
macd: -45.128048746941204
macd_hist: 5.175288164877941
atr: 63.857142857142854
rsi: 36.739130433664464
rsi_fast: 89.47368419639889
body_length: 10.0
upper_shadow: 23.0
lower_shadow: 19.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006239009466913829
gap_filled: 0
spot_futures_proxy: -0.0026739043894795
bb_upper: 41933.74159741626
bb_lower: 41662.15840258374
bb_width: 0.006497524276489991
is_squeeze: 0
vwap_5: 6147.2120509849365
slope_vwap: 614.2114203509441
ma_20: 41797.95
slope_ma20: -5.90589070754827
vol_surge_ratio: 0.6606840941587705
price_roc: 0.00031131013673690866
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
