Trade ID: 4932
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-04-21 11:38:00
signal: -8.124563624200466
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.01752464845776558
prob_neutral: 0.0015059657162055373
prob_up: 0.08615315705537796
Open: 37993.0
High: 37994.0
Low: 37980.0
Close: 37980.0
Volume: 51
ret: -0.0002895422600089903
mock_volume: 51
vwap: 37858.468100849044
vwap_bias: 0.0032101642049332407
macd: -6.162700426219089
macd_hist: 1.9618631979813763
atr: 17.285714285714285
rsi: 55.07246376252888
rsi_fast: 5.263157893905813
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.011720831113478644
gap_filled: 0
spot_futures_proxy: 0.003199437129817049
bb_upper: 38034.27965906124
bb_lower: 37936.52034093876
bb_width: 0.0025736024399500234
is_squeeze: 1
vwap_5: 9684.9
slope_vwap: 19232.228037739824
ma_20: 37985.4
slope_ma20: -1.8819479082087027
vol_surge_ratio: 0.4322033898268457
price_roc: -0.0002895422600089903
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
