Trade ID: 6220
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-05-08 12:47:00
signal: -20.098507140211986
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.20265546441078186
prob_neutral: 0.03446154296398163
prob_up: 0.06745408475399017
Open: 41831.0
High: 41845.0
Low: 41824.0
Close: 41836.0
Volume: 104
ret: 9.562057754819442e-05
mock_volume: 104
vwap: 41973.814142194744
vwap_bias: -0.0032833361706865022
macd: -24.644066441927862
macd_hist: -4.545559301715876
atr: 23.214285714285715
rsi: 27.499999997593747
rsi_fast: 27.586206893697977
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0049235306709795945
gap_filled: 0
spot_futures_proxy: -0.003290482865691178
bb_upper: 41964.88528523933
bb_lower: 41800.41471476067
bb_width: 0.003926938015590159
is_squeeze: 0
vwap_5: 6830.367346938776
slope_vwap: -1917.3636407292602
ma_20: 41882.65
slope_ma20: -3.6398005627967036
vol_surge_ratio: 0.9715086408129705
price_roc: 9.562057754819442e-05
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
