Trade ID: 6044
Type: Trailing_Stop
Return: 3.81%
--------------------
entry_date: 2026-05-06 10:32:00
signal: -25.739167380506544
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.00011002224346157163
prob_neutral: 0.005695226136595011
prob_up: 0.17316675186157227
Open: 41313.0
High: 41319.0
Low: 41262.0
Close: 41269.0
Volume: 107
ret: -0.0010408597986056867
mock_volume: 107
vwap: 41566.77476990028
vwap_bias: -0.007163768936816807
macd: -29.98812201684632
macd_hist: -4.248954636339775
atr: 73.85714285714286
rsi: 40.48706240400789
rsi_fast: 41.88481675326883
body_length: 44.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 47.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0060452793834295275
gap_filled: 0
spot_futures_proxy: -0.007202979400352492
bb_upper: 41451.1469017852
bb_lower: 41229.8530982148
bb_width: 0.0053529542112551575
is_squeeze: 1
vwap_5: 3806.7094827586207
slope_vwap: -3519.401135546671
ma_20: 41340.5
slope_ma20: -3.9171403907945
vol_surge_ratio: 0.40645773978952915
price_roc: -0.0010408597986056867
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
