Trade ID: 834
Type: Stop_Loss
Return: -7.42%
--------------------
entry_date: 2026-02-06 08:57:00
signal: -50.92740815368793
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.0062104202806949615
prob_neutral: 0.0048492541536688805
prob_up: 0.16652224957942963
Open: 31536.0
High: 31537.0
Low: 31516.0
Close: 31535.0
Volume: 230
ret: -3.170979198374724e-05
mock_volume: 230
vwap: 31799.702079198803
vwap_bias: -0.00832404273912821
macd: -49.82385125348446
macd_hist: 1.1035569002034649
atr: 53.857142857142854
rsi: 25.79281183856004
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.0031925654317864712
gap_filled: 0
spot_futures_proxy: -0.00837558787491441
bb_upper: 31821.374767334415
bb_lower: 31386.625232665585
bb_width: 0.0137561553812434
is_squeeze: 0
vwap_5: 4964.442162902122
slope_vwap: 440.17316331103876
ma_20: 31604.0
slope_ma20: -8.188454595177808
vol_surge_ratio: 0.6256800870494404
price_roc: -3.170979198374724e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
