Trade ID: 61
Type: Stop_Loss
Return: -2.77%
--------------------
entry_date: 2026-01-26 12:49:00
signal: -6.649364677797308
opt_type: Put
K: 32100
T: 0.019178082191780823
prob_down: 0.29029133915901184
prob_neutral: 0.04222145676612854
prob_up: 0.06547331064939499
Open: 32103.0
High: 32106.0
Low: 32092.0
Close: 32104.0
Volume: 309
ret: 0.00012461059190038704
mock_volume: 309
vwap: 32159.85443841145
vwap_bias: -0.001736775224477896
macd: -12.713007710812235
macd_hist: -6.063643033014927
atr: 11.857142857142858
rsi: 15.73033707617725
rsi_fast: 15.99999999808
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.0007470119521912118
gap_filled: 0
spot_futures_proxy: -0.0017374372709455298
bb_upper: 32195.30700047935
bb_lower: 32099.892999520645
bb_width: 0.0029679976408411
is_squeeze: 0
vwap_5: 5477.711761457758
slope_vwap: -3331.04529776082
ma_20: 32147.6
slope_ma20: -2.6589003969700693
vol_surge_ratio: 1.8951241950205757
price_roc: 0.00012461059190038704
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
