Trade ID: 8469
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-06-05 09:38:00
signal: -175.42333265671917
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.2533278167247772
prob_neutral: 0.0355086624622345
prob_up: 0.06378156691789627
Open: 44867.0
High: 44895.0
Low: 44828.0
Close: 44833.0
Volume: 661
ret: -0.0007355235590424947
mock_volume: 661
vwap: 45713.419580678965
vwap_bias: -0.01925954323161289
macd: -192.90698245669773
macd_hist: -17.483649799978565
atr: 96.21428571428571
rsi: 11.224489795651124
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 28.0
lower_shadow: 5.0
body_avg_5: 64.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.029147447974186773
gap_filled: 0
spot_futures_proxy: -0.019474883967951332
bb_upper: 45659.844014174014
bb_lower: 44756.05598582598
bb_width: 0.01999179410586
is_squeeze: 0
vwap_5: 9223.346716464364
slope_vwap: -1016.3227431688954
ma_20: 45207.95
slope_ma20: -23.46941252540717
vol_surge_ratio: 1.0229031259656098
price_roc: -0.0007355235590424947
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
