Trade ID: 8206
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-06-03 10:59:00
signal: -13.20410222654842
opt_type: Put
K: 46700
T: 0.019178082191780823
prob_down: 0.25241225957870483
prob_neutral: 0.047556109726428986
prob_up: 0.08399747312068939
Open: 46733.0
High: 46753.0
Low: 46724.0
Close: 46753.0
Volume: 149
ret: 0.00040655625454699695
mock_volume: 149
vwap: 46766.70001758934
vwap_bias: -0.00029294385928850823
macd: -7.037339107089792
macd_hist: 6.166763119458627
atr: 31.785714285714285
rsi: 62.171052628715806
rsi_fast: 99.9999999952381
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0003421069511856071
gap_filled: 0
spot_futures_proxy: -0.00029326649411788586
bb_upper: 46769.87166574802
bb_lower: 46660.62833425198
bb_width: 0.002338493992776105
is_squeeze: 1
vwap_5: 16238.221445221445
slope_vwap: 6680.942680692804
ma_20: 46715.25
slope_ma20: -0.8133727034267413
vol_surge_ratio: 1.3899253731213626
price_roc: 0.00040655625454699695
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
