Trade ID: 6629
Type: Stop_Loss
Return: -4.79%
--------------------
entry_date: 2026-05-14 11:50:00
signal: 5.53439901354497
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.22965410351753235
prob_neutral: 0.008259340189397335
prob_up: 0.0735848918557167
Open: 41654.0
High: 41654.0
Low: 41624.0
Close: 41645.0
Volume: 202
ret: -0.00012004801920773023
mock_volume: 202
vwap: 41812.75658133007
vwap_bias: -0.004012090927412556
macd: 8.036674642564321
macd_hist: 2.5022756290193513
atr: 29.857142857142858
rsi: 57.69230768885602
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0031797268325583993
gap_filled: 0
spot_futures_proxy: -0.004029171772407296
bb_upper: 41688.64330212129
bb_lower: 41582.35669787871
bb_width: 0.0025527879872361665
is_squeeze: 1
vwap_5: 11966.273115220483
slope_vwap: -2153.478343054972
ma_20: 41635.5
slope_ma20: -1.1647356470343178
vol_surge_ratio: 1.5153788446998095
price_roc: -0.00012004801920773023
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
