Trade ID: 826
Type: Stop_Loss
Return: -4.15%
--------------------
entry_date: 2026-02-06 10:52:00
signal: -14.416858555792063
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.24145986139774323
prob_neutral: 0.048297982662916183
prob_up: 0.07828467339277267
Open: 31740.0
High: 31751.0
Low: 31736.0
Close: 31739.0
Volume: 150
ret: 3.150797151674212e-05
mock_volume: 150
vwap: 31646.172375632377
vwap_bias: 0.0029332970593024172
macd: -13.964319779828656
macd_hist: 0.4525387759634061
atr: 18.857142857142858
rsi: 43.47826086515438
rsi_fast: 73.333333326
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0032557845492475895
gap_filled: 1
spot_futures_proxy: 0.0029243448366688095
bb_upper: 31787.171721583978
bb_lower: 31698.92827841602
bb_width: 0.0027799295646749387
is_squeeze: 0
vwap_5: 5687.992831541219
slope_vwap: 2153.1082238448116
ma_20: 31743.05
slope_ma20: -2.094507979603415
vol_surge_ratio: 1.0997067448599729
price_roc: 3.150797151674212e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
