Trade ID: 2787
Type: Stop_Loss
Return: -2.44%
--------------------
entry_date: 2026-03-18 12:05:00
signal: 1.463058135503448
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.11413883417844772
prob_neutral: 0.019607767462730408
prob_up: 0.10760960727930069
Open: 34334.0
High: 34363.0
Low: 34332.0
Close: 34356.0
Volume: 38
ret: 0.0006699094165962816
mock_volume: 38
vwap: 34242.04854521986
vwap_bias: 0.0033278223593909777
macd: -1.5170823581283912
macd_hist: -2.980140493631839
atr: 16.642857142857142
rsi: 48.32214764646638
rsi_fast: 39.65517241174197
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.009906228872100594
gap_filled: 1
spot_futures_proxy: 0.003316022185495068
bb_upper: 34397.92104617694
bb_lower: 34329.87895382306
bb_width: 0.001980045697778041
is_squeeze: 1
vwap_5: 6944.297872340426
slope_vwap: -809.661650747882
ma_20: 34363.9
slope_ma20: -2.1238711479365384
vol_surge_ratio: 0.7509881422776485
price_roc: 0.0006699094165962816
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
