Trade ID: 364
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-01-30 04:54:00
signal: 21.134894698165212
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.14464111626148224
prob_neutral: 0.06109248474240303
prob_up: 0.09482353925704956
Open: 32456.0
High: 32518.0
Low: 32451.0
Close: 32458.0
Volume: 1708
ret: 0.00046234935116973297
mock_volume: 1708
vwap: 32242.951052577
vwap_bias: 0.0066696422133422344
macd: 25.83151616964824
macd_hist: 4.696621471483027
atr: 18.785714285714285
rsi: 78.41726617915222
rsi_fast: 60.52631578469529
body_length: 2.0
upper_shadow: 60.0
lower_shadow: 5.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.012224786378094796
gap_filled: 0
spot_futures_proxy: 0.006635961422148421
bb_upper: 32467.638038186033
bb_lower: 32345.561961813964
bb_width: 0.0037670127804849763
is_squeeze: 0
vwap_5: 25630.265372168284
slope_vwap: 37390.32118120485
ma_20: 32406.6
slope_ma20: 3.704321090552129
vol_surge_ratio: 10.762444864456445
price_roc: 0.00046234935116973297
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
