Trade ID: 1911
Type: Stop_Loss
Return: -12.01%
--------------------
entry_date: 2026-03-05 10:40:00
signal: -36.68948305486124
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.12129539996385574
prob_neutral: 0.05653637647628784
prob_up: 0.10032843053340912
Open: 33699.0
High: 33700.0
Low: 33640.0
Close: 33663.0
Volume: 574
ret: -0.0009793447293446889
mock_volume: 574
vwap: 33840.49149941615
vwap_bias: -0.005244944489627428
macd: -6.333377548471617
macd_hist: 30.356105506389625
atr: 64.14285714285714
rsi: 60.729613732081084
rsi_fast: 67.64705882153979
body_length: 36.0
upper_shadow: 1.0
lower_shadow: 23.0
body_avg_5: 44.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0008903926631644292
gap_filled: 0
spot_futures_proxy: -0.0052894274752322695
bb_upper: 33722.96620182499
bb_lower: 33388.833798175016
bb_width: 0.009957485975639512
is_squeeze: 0
vwap_5: 4931.741194486983
slope_vwap: -5604.144760674962
ma_20: 33555.9
slope_ma20: -0.10430247718339945
vol_surge_ratio: 0.959144456511055
price_roc: -0.0009793447293446889
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
