Trade ID: 7327
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-22 12:33:00
signal: 42.555432175717215
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.2343202382326126
prob_neutral: 0.029796574264764786
prob_up: 0.0710887536406517
Open: 42353.0
High: 42353.0
Low: 42328.0
Close: 42331.0
Volume: 119
ret: -0.000519443722994839
mock_volume: 119
vwap: 41953.80274909488
vwap_bias: 0.00899077619163493
macd: 36.079983594238
macd_hist: -6.475448581479213
atr: 25.714285714285715
rsi: 60.4651162751325
rsi_fast: 47.61904761564626
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.02022076544876072
gap_filled: 0
spot_futures_proxy: 0.008911304490416154
bb_upper: 42395.19495704948
bb_lower: 42260.70504295051
bb_width: 0.0031773311511417313
is_squeeze: 1
vwap_5: 6011.204057279237
slope_vwap: -2206.812116480499
ma_20: 42327.95
slope_ma20: 3.8523669013133817
vol_surge_ratio: 0.7242848447916964
price_roc: -0.000519443722994839
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
